Title (w/ year),Country,Language,Release_Date
Single Slipper Size - 7Â (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 25 September 2019 (USA)
    
See moreÂ Â»
    
"
AnnemÂ (2019) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 20 September 2019 (Turkey)
    
See moreÂ Â»
    
"
The Wedding YearÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
Hell House LLC III: Lake of FireÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 September 2019 (USA)
    
See moreÂ Â»
    
"
The Cleansing HourÂ (2019) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 3 January 2020 (Taiwan)
    
See moreÂ Â»
    
"
Lucky DayÂ (2019) ,"
Country:
France
|
Canada
","
Language:
English
|
French
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
The Coldest GameÂ (2019) ,"
Country:
Poland
|
USA
","
Language:
English
|
Russian
","
Release Date: 8 February 2020 (USA)
    
See moreÂ Â»
    
"
Rambo: Last BloodÂ (2019) ,"
Country:
USA
|
Hong Kong
|
France
|
Bulgaria
|
Spain
|
Sweden
","
Language:
English
|
Spanish
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
TekstÂ (2019) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 24 October 2019 (Russia)
    
See moreÂ Â»
    
"
3 from HellÂ (2019) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 16 September 2019 (Ireland)
    
See moreÂ Â»
    
"
Blood MachinesÂ (2019) ,"
Country:
France
","
Language:
English
","
Release Date: 21 May 2020 (USA)
    
See moreÂ Â»
    
"
The Beach HouseÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 9 July 2020 (USA)
    
See moreÂ Â»
    
"
Tall GirlÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
Dream GirlÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
Section 375Â (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
ZerovilleÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 September 2019 (USA)
    
See moreÂ Â»
    
"
Gang LeaderÂ (2019) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
American SonÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
PailwaanÂ (2019) ,"
Country:
India
","
Language:
Kannada
|
Hindi
|
Tamil
|
Telugu
|
Malayalam
","
Release Date: 12 September 2019 (USA)
    
See moreÂ Â»
    
"
Downton AbbeyÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
Running with the DevilÂ (2019) ,"
Country:
Colombia
|
USA
","
Language:
English
|
Spanish
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
True History of the Kelly GangÂ (2019) ,"
Country:
Australia
|
UK
|
France
","
Language:
English
|
Latin
","
Release Date: 24 April 2020 (USA)
    
See moreÂ Â»
    
"
Lucy in the SkyÂ (2019) ,"
Country:
USA
","
Language:
English
|
French
|
German
|
Latin
","
Release Date: 4 October 2019 (USA)
    
See moreÂ Â»
    
"
Human CapitalÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 March 2020 (USA)
    
See moreÂ Â»
    
"
HarrietÂ (2019) ,"
Country:
China
|
USA
","
Language:
English
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
Ride Like a GirlÂ (2019) ,"
Country:
Australia
","
Language:
English
","
Release Date: 13 March 2020 (USA)
    
See moreÂ Â»
    
"
Guns AkimboÂ (2019) ,"
Country:
UK
|
Germany
|
New Zealand
","
Language:
English
","
Release Date: 28 February 2020 (USA)
    
See moreÂ Â»
    
"
Ordinary LoveÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 14 February 2020 (USA)
    
See moreÂ Â»
    
"
"Endings, BeginningsÂ (2019) ","
Country:
USA
|
South Korea
","
Language:
English
","
Release Date: 1 May 2020 (USA)
    
See moreÂ Â»
    
"
Bad EducationÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 26 April 2020 (Norway)
    
See moreÂ Â»
    
"
The Shadow of ViolenceÂ (2019) ,"
Country:
UK
|
Ireland
","
Language:
English
","
Release Date: 31 July 2020 (USA)
    
See moreÂ Â»
    
"
The GoldfinchÂ (2019) ,"
Country:
USA
","
Language:
English
|
Ukrainian
|
German
|
French
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
Jojo RabbitÂ (2019) ,"
Country:
New Zealand
|
Czech Republic
|
USA
","
Language:
English
|
German
","
Release Date: 8 November 2019 (USA)
    
See moreÂ Â»
    
"
The Song of NamesÂ (2019) ,"
Country:
Canada
|
Hungary
|
UK
|
Germany
","
Language:
English
","
Release Date: 25 December 2019 (USA)
    
See moreÂ Â»
    
"
GreedÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 21 February 2020 (UK)
    
See moreÂ Â»
    
"
Knives OutÂ (2019) ,"
Country:
USA
","
Language:
English
|
Spanish
|
Hindi
","
Release Date: 27 November 2019 (USA)
    
See moreÂ Â»
    
"
Dolemite Is My NameÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 October 2019 (USA)
    
See moreÂ Â»
    
"
WolfÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 13 September 2019 (UK)
    
See moreÂ Â»
    
"
ProximaÂ (2019) ,"
Country:
France
|
Germany
","
Language:
French
|
English
|
Russian
|
German
","
Release Date: 27 November 2019 (France)
    
See moreÂ Â»
    
"
ZanaÂ (2019) ,"
Country:
Kosovo
|
Albania
","
Language:
Albanian
","
Release Date: 4 January 2020 (USA)
    
See moreÂ Â»
    
"
AbominableÂ (2019) ,"
Country:
China
|
USA
|
Japan
","
Language:
English
|
Mandarin
","
Release Date: 27 September 2019 (USA)
    
See moreÂ Â»
    
"
HustlersÂ (2019) ,"
Country:
USA
","
Language:
English
|
Russian
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
Color Out of SpaceÂ (2019) ,"
Country:
Malaysia
|
Portugal
|
USA
","
Language:
English
","
Release Date: 5 February 2020 (Philippines)
    
See moreÂ Â»
    
"
A Beautiful Day in the NeighborhoodÂ (2019) ,"
Country:
China
|
USA
","
Language:
English
","
Release Date: 22 November 2019 (USA)
    
See moreÂ Â»
    
"
"Live Twice, Love OnceÂ (2019) ","
Country:
Spain
","
Language:
Spanish
|
Catalan
","
Release Date: 6 September 2019 (Spain)
    
See moreÂ Â»
    
"
Military WivesÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 22 May 2020 (USA)
    
See moreÂ Â»
    
"
JallikattuÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 4 October 2019 (USA)
    
See moreÂ Â»
    
"
Eternal CodeÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 September 2019 (USA)
    
See moreÂ Â»
    
"
The PlatformÂ (2019) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 20 March 2020 (USA)
    
See moreÂ Â»
    
"
While at WarÂ (2019) ,"
Country:
Spain
|
Argentina
","
Language:
Spanish
|
English
|
German
","
Release Date: 27 September 2019 (Spain)
    
See moreÂ Â»
    
"
The Other LambÂ (2019) ,"
Country:
Ireland
|
Belgium
|
USA
","
Language:
English
","
Release Date: 3 April 2020 (USA)
    
See moreÂ Â»
    
"
RadioactiveÂ (2019) ,"
Country:
UK
|
Hungary
|
China
|
France
|
USA
","
Language:
English
","
Release Date: 24 July 2020 (USA)
    
See moreÂ Â»
    
"
Just MercyÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 January 2020 (USA)
    
See moreÂ Â»
    
"
Yang guang pu zhaoÂ (2019) ,"
Country:
Taiwan
","
Language:
Mandarin
","
Release Date: 1 November 2019 (Taiwan)
    
See moreÂ Â»
    
"
FleabagÂ (2019) ,"
Country:
UK
", ~data not found~ ,"
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
ChhichhoreÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 6 September 2019 (USA)
    
See moreÂ Â»
    
"
The Sky Is PinkÂ (2019) ,"
Country:
India
|
UK
|
Canada
|
USA
","
Language:
Hindi
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
Blood QuantumÂ (2019) ,"
Country:
Canada
","
Language:
English
|
Micmac
","
Release Date: 27 April 2020 (USA)
    
See moreÂ Â»
    
"
Love Action DramaÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
The Personal History of David CopperfieldÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 28 August 2020 (USA)
    
See moreÂ Â»
    
"
Sea FeverÂ (2019) ,"
Country:
Ireland
|
USA
|
UK
|
Sweden
|
Belgium
","
Language:
English
","
Release Date: 10 April 2020 (USA)
    
See moreÂ Â»
    
"
K-12Â (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 September 2019 (USA)
    
See moreÂ Â»
    
"
MagamuniÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 5 September 2019 (USA)
    
See moreÂ Â»
    
"
BabyteethÂ (2019) ,"
Country:
Australia
","
Language:
English
","
Release Date: 19 June 2020 (USA)
    
See moreÂ Â»
    
"
Om det oÃ¤ndligaÂ (2019) ,"
Country:
Sweden
|
Germany
|
Norway
|
France
","
Language:
Swedish
","
Release Date: 18 September 2020 (USA)
    
See moreÂ Â»
    
"
The Painted BirdÂ (2019) ,"
Country:
Czech Republic
|
Slovakia
|
Ukraine
","
Language:
Czech
|
German
|
Russian
|
Latin
","
Release Date: 17 July 2020 (USA)
    
See moreÂ Â»
    
"
Corpus ChristiÂ (2019) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 28 February 2020 (USA)
    
See moreÂ Â»
    
"
The KingÂ (2019) ,"
Country:
UK
|
Hungary
|
USA
|
Australia
","
Language:
English
|
French
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
Martin EdenÂ (2019) ,"
Country:
Italy
|
France
|
Germany
","
Language:
Italian
|
Neapolitan
|
French
","
Release Date: 4 September 2019 (Italy)
    
See moreÂ Â»
    
"
Wasp NetworkÂ (2019) ,"
Country:
France
|
Brazil
|
Spain
|
Belgium
","
Language:
English
|
Spanish
|
Russian
","
Release Date: 19 June 2020 (USA)
    
See moreÂ Â»
    
"
The LaundromatÂ (2019) ,"
Country:
USA
","
Language:
English
|
Mandarin
|
Spanish
|
Russian
","
Release Date: 27 September 2019 (USA)
    
See moreÂ Â»
    
"
EmaÂ (2019) ,"
Country:
Chile
","
Language:
Spanish
","
Release Date: 26 September 2019 (Chile)
    
See moreÂ Â»
    
"
The Two PopesÂ (2019) ,"
Country:
UK
|
Italy
","
Language:
English
|
Spanish
|
Italian
|
Latin
|
Portuguese
|
French
|
German
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
Adults in the RoomÂ (2019) ,"
Country:
France
|
Greece
","
Language:
English
|
Greek
|
French
|
German
","
Release Date: 3 October 2019 (Greece)
    
See moreÂ Â»
    
"
JokerÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 4 October 2019 (USA)
    
See moreÂ Â»
    
"
First CowÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 July 2020 (USA)
    
See moreÂ Â»
    
"
The AssistantÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 May 2020 (UK)
    
See moreÂ Â»
    
"
WavesÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
ClownadoÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 3 September 2019 (USA)
    
See moreÂ Â»
    
"
438 dagarÂ (2019) ,"
Country:
Sweden
","
Language:
Swedish
|
English
","
Release Date: 30 August 2019 (Sweden)
    
See moreÂ Â»
    
"
Quien a hierro mataÂ (2019) ,"
Country:
Spain
|
France
|
USA
","
Language:
Spanish
","
Release Date: 30 August 2019 (Spain)
    
See moreÂ Â»
    
"
Spider in the WebÂ (2019) ,"
Country:
Israel
|
Belgium
|
UK
|
Netherlands
|
Portugal
","
Language:
English
|
Arabic
|
Hebrew
","
Release Date: 30 August 2019 (USA)
    
See moreÂ Â»
    
"
The FanaticÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 August 2019 (Mexico)
    
See moreÂ Â»
    
"
JudyÂ (2019) ,"
Country:
UK
|
France
|
USA
","
Language:
English
","
Release Date: 4 October 2019 (USA)
    
See moreÂ Â»
    
"
SaahoÂ (2019) ,"
Country:
India
","
Language:
Telugu
|
Tamil
|
Hindi
|
Malayalam
|
English
|
Japanese
|
Spanish
|
French
|
Punjabi
","
Release Date: 30 August 2019 (USA)
    
See moreÂ Â»
    
"
The AeronautsÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
|
French
|
Latin
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
Uncut GemsÂ (2019) ,"
Country:
USA
","
Language:
English
|
Hebrew
","
Release Date: 25 December 2019 (USA)
    
See moreÂ Â»
    
"
Tabernacle 101Â (2019) ,"
Country:
Australia
","
Language:
English
","
Release Date: 30 August 2019 (USA)
    
See moreÂ Â»
    
"
An Officer and a SpyÂ (2019) ,"
Country:
France
|
Italy
","
Language:
French
","
Release Date: 13 November 2019 (France)
    
See moreÂ Â»
    
"
Ford v FerrariÂ (2019) ,"
Country:
USA
","
Language:
English
|
Italian
|
French
|
Japanese
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
The InformerÂ (2019) ,"
Country:
UK
","
Language:
English
|
Polish
|
Spanish
","
Release Date: 30 August 2019 (UK)
    
See moreÂ Â»
    
"
SebergÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
|
French
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
Motherless BrooklynÂ (2019) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
Falling Inn LoveÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 29 August 2019 (USA)
    
See moreÂ Â»
    
"
"Ser du mÃ¥nen, DanielÂ (2019) ","
Country:
Denmark
|
Norway
|
Sweden
","
Language:
Danish
|
English
","
Release Date: 29 August 2019 (Denmark)
    
See moreÂ Â»
    
"
GundalaÂ (2019) ,"
Country:
Indonesia
","
Language:
Indonesian
","
Release Date: 29 August 2019 (Indonesia)
    
See moreÂ Â»
    
"
Marriage StoryÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
|
Spanish
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
Ad AstraÂ (2019) ,"
Country:
China
|
USA
","
Language:
English
|
Norwegian
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
The TruthÂ (2019) ,"
Country:
France
|
Japan
|
Switzerland
","
Language:
French
|
English
","
Release Date: 3 July 2020 (USA)
    
See moreÂ Â»
    
"
Yuyeolui eumagaelbeomÂ (2019) ,"
Country:
South Korea
","
Language:
Korean
","
Release Date: 5 November 2019 (USA)
    
See moreÂ Â»
    
"
Black OpsÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 12 June 2020 (USA)
    
See moreÂ Â»
    
"
It Chapter TwoÂ (2019) ,"
Country:
Canada
|
USA
","
Language:
English
|
North American Indian
|
Spanish
","
Release Date: 6 September 2019 (USA)
    
See moreÂ Â»
    
"
RabidÂ (2019) ,"
Country:
Canada
","
Language:
English
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
Dark LightÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
NiNoKuniÂ (2019) ,"
Country:
Japan
","
Language:
Japanese
|
English
","
Release Date: 23 August 2019 (Japan)
    
See moreÂ Â»
    
"
The Huntress: Rune of the DeadÂ (2019) ,"
Country:
Sweden
|
USA
","
Language:
English
","
Release Date: 19 October 2019 (Sweden)
    
See moreÂ Â»
    
"
Dark EncounterÂ (2019) ,"
Country:
UK
", ~data not found~ ,"
Release Date: 24 October 2019 (Kuwait)
    
See moreÂ Â»
    
"
BurnÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 August 2019 (USA)
    
See moreÂ Â»
    
"
MaryÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
To Your Last DeathÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 March 2020 (USA)
    
See moreÂ Â»
    
"
Jacob's LadderÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 August 2019 (USA)
    
See moreÂ Â»
    
"
OvercomerÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 August 2019 (USA)
    
See moreÂ Â»
    
"
AbigailÂ (2019) ,"
Country:
Russia
","
Language:
English
","
Release Date: 22 August 2019 (Russia)
    
See moreÂ Â»
    
"
"Someone, SomewhereÂ (2019) ","
Country:
France
|
Belgium
","
Language:
French
","
Release Date: 11 September 2019 (USA)
    
See moreÂ Â»
    
"
Angel Has FallenÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 August 2019 (USA)
    
See moreÂ Â»
    
"
VariaÃ§Ãµes: Guardian AngelÂ (2019) ,"
Country:
Portugal
","
Language:
Portuguese
|
English
|
Dutch
","
Release Date: 22 August 2019 (Portugal)
    
See moreÂ Â»
    
"
SextupletsÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 August 2019 (USA)
    
See moreÂ Â»
    
"
Can You Keep a Secret?Â (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 September 2019 (USA)
    
See moreÂ Â»
    
"
Journey to China: The Mystery of Iron MaskÂ (2019) ,"
Country:
Russia
|
China
|
USA
","
Language:
English
|
Russian
|
Chinese
","
Release Date: 16 August 2019 (China)
    
See moreÂ Â»
    
"
"Where'd You Go, BernadetteÂ (2019) ","
Country:
USA
","
Language:
English
","
Release Date: 16 August 2019 (USA)
    
See moreÂ Â»
    
"
Mission MangalÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 15 August 2019 (USA)
    
See moreÂ Â»
    
"
Batla HouseÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 15 August 2019 (USA)
    
See moreÂ Â»
    
"
47 Meters Down: UncagedÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 16 August 2019 (USA)
    
See moreÂ Â»
    
"
EvaruÂ (2019) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 16 August 2019 (USA)
    
See moreÂ Â»
    
"
Heroic LosersÂ (2019) ,"
Country:
Argentina
|
Spain
","
Language:
Spanish
","
Release Date: 15 August 2019 (Argentina)
    
See moreÂ Â»
    
"
Angel of MineÂ (2019) ,"
Country:
Australia
|
USA
","
Language:
English
","
Release Date: 30 August 2019 (USA)
    
See moreÂ Â»
    
"
ComaliÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 14 August 2019 (USA)
    
See moreÂ Â»
    
"
InstinctÂ (2019) ,"
Country:
Netherlands
","
Language:
Dutch
","
Release Date: 3 October 2019 (Netherlands)
    
See moreÂ Â»
    
"
Annabellum: The Curse of SalemÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 24 August 2019 (USA)
    
See moreÂ Â»
    
"
Exit 0Â (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 August 2019 (USA)
    
See moreÂ Â»
    
"
Itsy BitsyÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 December 2019 (USA)
    
See moreÂ Â»
    
"
Jabariya JodiÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 9 August 2019 (USA)
    
See moreÂ Â»
    
"
